                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                                                /cable                                                                                            #<ActionCable::Server::Base:0x00007fe25e121838 @config=#<ActionCable::Server::Configuration:0x00007fe25e13c570 @log_tags=[], @connection_class=#<Proc:0x00007fe25e137980 /home/ec2-user/.rbenv/versions/3.1.2/lib/ruby/gems/3.1.0/gems/actioncable-6.1.7.10/lib/action_cable/engine.rb:37 (lambda)>, @worker_pool_size=4, @disable_request_forgery_protection=false, @allow_same_origin_as_host=true, @logger=#<ActiveSupport::Logger:0x00007fe261d5d450 @level=0, @progname=nil, @default_formatter=#<Logger::Formatter:0x00007fe261d5d950 @datetime_format=nil>, @formatter=#<ActiveSupport::Logger::SimpleFormatter:0x00007fe261d5d2e8 @datetime_format=nil>, @logdev=#<Logger::LogDevice:0x00007fe261d5d7e8 @shift_period_suffix="%Y%m%d", @shift_size=1048576, @shift_age=0, @filename="/home/ec2-user/environment/sakura_abacus_school/log/development.log", @dev=#<File:/home/ec2-user/environment/sakura_abacus_school/log/development.log>, @binmode=false, @reraise_write_errors=[], @skip_header=false, @mon_data=#<Monitor:0x00007fe261d5d798>, @mon_data_owner_object_id=4560>, @level_override={}>, @cable={"adapter"=>"async"}, @mount_path="/cable", @allowed_request_origins=/https?:\/\/localhost:\d+/>, @mutex=#<Monitor:0x00007fe25e121798>, @pubsub=nil, @worker_pool=nil, @event_loop=nil, @remote_connections=nil>
                                    root GET    /                                                                                                 homes#top
                       new_admin_session GET    /admin/sign_in(.:format)                                                                          admin/sessions#new
                           admin_session POST   /admin/sign_in(.:format)                                                                          admin/sessions#create
                   destroy_admin_session DELETE /admin/sign_out(.:format)                                                                         admin/sessions#destroy
               cancel_admin_registration GET    /admin/cancel(.:format)                                                                           admin/registrations#cancel
                  new_admin_registration GET    /admin/sign_up(.:format)                                                                          admin/registrations#new
                 edit_admin_registration GET    /admin/edit(.:format)                                                                             admin/registrations#edit
                      admin_registration PATCH  /admin(.:format)                                                                                  admin/registrations#update
                                         PUT    /admin(.:format)                                                                                  admin/registrations#update
                                         DELETE /admin(.:format)                                                                                  admin/registrations#destroy
                                         POST   /admin(.:format)                                                                                  admin/registrations#create
              new_master_account_session GET    /master_accounts/sign_in(.:format)                                                                master_accounts/sessions#new
                  master_account_session POST   /master_accounts/sign_in(.:format)                                                                master_accounts/sessions#create
          destroy_master_account_session DELETE /master_accounts/sign_out(.:format)                                                               master_accounts/sessions#destroy
             new_master_account_password GET    /master_accounts/password/new(.:format)                                                           devise/passwords#new
            edit_master_account_password GET    /master_accounts/password/edit(.:format)                                                          devise/passwords#edit
                 master_account_password PATCH  /master_accounts/password(.:format)                                                               devise/passwords#update
                                         PUT    /master_accounts/password(.:format)                                                               devise/passwords#update
                                         POST   /master_accounts/password(.:format)                                                               devise/passwords#create
      cancel_master_account_registration GET    /master_accounts/cancel(.:format)                                                                 master_accounts/registrations#cancel
         new_master_account_registration GET    /master_accounts/sign_up(.:format)                                                                master_accounts/registrations#new
        edit_master_account_registration GET    /master_accounts/edit(.:format)                                                                   master_accounts/registrations#edit
             master_account_registration PATCH  /master_accounts(.:format)                                                                        master_accounts/registrations#update
                                         PUT    /master_accounts(.:format)                                                                        master_accounts/registrations#update
                                         DELETE /master_accounts(.:format)                                                                        master_accounts/registrations#destroy
                                         POST   /master_accounts(.:format)                                                                        master_accounts/registrations#create
                                contacts POST   /contacts(.:format)                                                                               contacts#create
                            informations GET    /informations(.:format)                                                                           informations#index
                             information GET    /informations/:id(.:format)                                                                       informations#show
                           student_rooms GET    /students/:student_id/rooms(.:format)                                                             rooms#index
                            student_room GET    /students/:student_id/rooms/:id(.:format)                                                         rooms#show
                                students GET    /students(.:format)                                                                               students#index
                                 student GET    /students/:id(.:format)                                                                           students#show
                        admin_dashboards GET    /admin/dashboards(.:format)                                                                       admin/dashboards#index
                             admin_rooms GET    /admin/rooms(.:format)                                                                            admin/rooms#index
                              admin_room GET    /admin/rooms/:id(.:format)                                                                        admin/rooms#show
                      admin_informations GET    /admin/informations(.:format)                                                                     admin/informations#index
                                         POST   /admin/informations(.:format)                                                                     admin/informations#create
                   new_admin_information GET    /admin/informations/new(.:format)                                                                 admin/informations#new
                       admin_information GET    /admin/informations/:id(.:format)                                                                 admin/informations#show
                          admin_contacts GET    /admin/contacts(.:format)                                                                         admin/contacts#index
                           admin_contact GET    /admin/contacts/:id(.:format)                                                                     admin/contacts#show
                          admin_students GET    /admin/students(.:format)                                                                         admin/students#index
                                         POST   /admin/students(.:format)                                                                         admin/students#create
                       new_admin_student GET    /admin/students/new(.:format)                                                                     admin/students#new
                      edit_admin_student GET    /admin/students/:id/edit(.:format)                                                                admin/students#edit
                           admin_student GET    /admin/students/:id(.:format)                                                                     admin/students#show
                                         PATCH  /admin/students/:id(.:format)                                                                     admin/students#update
                                         PUT    /admin/students/:id(.:format)                                                                     admin/students#update
                                         DELETE /admin/students/:id(.:format)                                                                     admin/students#destroy
